I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
Failure for oid: 4784950, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 4981558, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10421046, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10486582, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10552118, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10617654, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10683190, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10748726, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 5047094, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10814262, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10879798, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10945334, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11010870, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11076406, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 5374774, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 5440310, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11141942, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 5571382, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11207478, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11273014, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11338550, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 5899062, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11404086, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11469622, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 5964598, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 6030134, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11535158, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 6619958, an IfcSlab, The object has BSAB96BD id 44.BB
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 6947638, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 7013174, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 7078710, an IfcSlab, The object has BSAB96BD id 44.BB
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 7144246, an IfcSlab, The object has BSAB96BD id NSK
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 7275318, an IfcSlab, The object has BSAB96BD id 27.C
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 7734070, an IfcSlab, The object has BSAB96BD id NSK.11
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 7865142, an IfcSlab, The object has BSAB96BD id 44.BB
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11600694, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 8258358, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11666230, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11731766, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11797302, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11862838, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11928374, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 11993910, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 12059446, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 1508150, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 3670838, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2032438, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2097974, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 1573686, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 12124982, an IfcSlab, The object has BSAB96BD id GSC.7
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2163510, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2229046, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2294582, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2360118, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2425654, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2491190, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2556726, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 3736374, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2622262, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 10355510, an IfcSlab, The object has BSAB96BD id 01.BB
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2687798, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2753334, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
Failure for oid: 2818870, an IfcSlab, The object has BSAB96BD id 46.B
The correct IDs for IfcSlab are: 43.DF |  45.BH |  15.SL |  27.G |  27.F |  15.SG |  45.BB |  01.SH |  27.HB |  43.DB |  45.CB |  01.SG |  43.DC |  45.BD |  01.SF |  43.DD |  45.BC |  27.HE |  01.SL |  01.SK |  27.HC |  01.SJ |  27.HD |
